#{"t_start": 1759252173.1166725, "env_id": "KinematicCar-v0"}
r,l,t
-2555.512746,600,36.700299--2618.968612,600,36.864208--4566.126868,600,37.029084---5057.758117,600,37.195316---5689.492809,600,37.36188--3-957.759144,600,37.528761---3526.923087,600,37.69557-54-2818.260614,600,37.8694--43-2060.276386,600,38.0354--23-6895.6225,600,38.20143--1842.619709,600,79.516256--3406.250416,600,79.685791--3445.03422,600,79.854469--1534.61889,600,80.022582
-1467.198648,600,80.19234-23-2641.850501,600,80.36670-25-2028.855489,600,80.54448-26-5080.474136,600,80.7214-171-4674.463424,600,80.898-3485-3125.461432,600,81.07-2058.-840.630499,600,122.76-770.7-1738.623656,600,122.-1742.64-2447.13602,600,123.1-1528.07-1925.591261,600,123.-1065.51-1619.647092,600,123-2752.817-2309.717287,600,123-1352.604-1409.144298,600,12-1483.0532-1170.345844,600,1-1429.73050-1819.122277,600,1-735.791834-1044.601551,600,-1435.-1819.780518,600,165.85-3348.-882.64619,600,166.0279-610-2288.494391,600,166.197-1832-1576.214599,600,166.36-2266.035789,600,166.538497
-1458.775375,600,166.708245
-1517.562879,600,166.878005
-1906.09235,600,167.047931
-1889.059395,600,167.218082
-1340.321514,600,167.386541
-199.3747-51-1758.070302,600-1127.9890-14-2556.297256,600-1106.6168-20-1286.591218,600-1242.5697-11-1197.584841,600,209-1--17-21-753.963783,600,209.7-2-1-64-1108.476744,600,209.8--1-14--1212.851471,600,210-19-1-19--679.846799,600,210.-88-1-18-1734.735097,600,210-158-2-8--1309.210902,600,210-108-980.-1323.403152,600,2-2-16-1633-1486.87864,600,252-1-80-919-1021.07578,600,252-2190-141-2495.852941,600,252-137-838.-796.378635,600,252--11-1760-1304.816622,600,252--8-1203.-1511.231395,600,253-78-2544.-1571.304322,600,25-110-1067.-1548.528523,600,2-1253-1326.-2688.807796,600,2-12-1686.17-2329.146997,600,2-14-793.206-1743.358223,600,2--2383.2046-923.430522,600,2-1-845.6960-1794.545065,600,2--1403.8562-823.716018,600,2-1-671.8299-1063.489022,600,-1-1221.1187-1818.276909,600,--1297.28771-501.018084,60-131-639.245-1189.30801,600,-101-1205.43-1879.906271,600,-112-1127.25-1269.164538,600-1297-1107.21-1133.718916,600-158-1589.958-757.668035,600,-110-1312.22-1464.465937,600,-16-1384.834841,600,3-793.139-3-1757.650584,600,3-907.5487-5-1525.767312,600-1208.1257-18-1463.864732,600-1157.8756-15-807.985958,600,-1010.3887-1-1511.329853,600,-961.79379-2-1183.72-1230.009865,600,38-9-1369.34-972.543079,600,3--12-975.63-464.653424,600,-14-7-1824.34354,60-1032.776-3-81-429.851108,600-1071.75-1-1-3675.992465,600,-1375.08--20-733.538342,600,3-877.76-2-1-1687.440539,600,-1146.46-1-742.314204,600,3-561.01913--963.736519,600,3-1239.8718--1-1751.656894,600-1417.2613--867.51282,600,4-568.675764-441.120182,600,4-661.843896-2891.491377,600,-826.254708--806.530186,600,-1027.784011-1689.950101,600-1796.652977,-1251.818774,600-1327.750534--960.208525,600,-490.687808--1617.093648,600-1483.809759--1430.247028,600-1463.243384-1800.456318,600,426.642951
0,426.643317
.3-955.06-336.735867,600,426.4-619.785765,600,426.64456
